18.76151 ,8.43146 ,
21.26325 ,7.76112 ,
24.01614 ,7.02348 ,
26.34402 ,6.39973 ,
28.68156 ,5.77339 ,
31.00944 ,5.14963 ,
33.76233 ,4.41200 ,
36.26408 ,3.74166 ,
38.54367 ,3.13085 ,
40.61075 ,2.57697 ,
42.49430 ,2.07228 ,
44.20399 ,1.61417 ,
45.75913 ,1.19747 ,
47.17904 ,0.81700 ,
48.46372 ,0.47277 ,
49.63249 ,0.15960 ,
50.69501 ,-0.12510 ,
51.66094 ,-0.38392 ,
20.00000 ,0.00000 ,
120.00000 ,0.00000 ,
84.85281 ,84.85281 ,
14.14214 ,14.14214 ,
0.00000 ,0.00000 ,
150.00000 ,0.00000 ,
112.01001 ,12.76758 ,
103.64485 ,20.18540 ,
55.34856 ,33.12635 ,
44.39521 ,30.88491 ,
43.10111 ,26.05528 ,
51.46627 ,18.63746 ,
99.76257 ,5.69651 ,
101.05666 ,10.52614 ,
105.23924 ,6.81723 ,
110.71592 ,7.93795 ,
25.00000 ,0.00000 ,
30.00000 ,0.00000 ,
35.00000 ,0.00000 ,
40.00000 ,0.00000 ,
45.00000 ,0.00000 ,
50.00000 ,0.00000 ,
55.00000 ,0.00000 ,
60.00000 ,0.00000 ,
65.00000 ,0.00000 ,
70.00000 ,0.00000 ,
75.00000 ,0.00000 ,
80.00000 ,0.00000 ,
85.00000 ,0.00000 ,
90.00000 ,0.00000 ,
95.00000 ,0.00000 ,
100.00000 ,0.00000 ,
105.00000 ,0.00000 ,
110.00000 ,0.00000 ,
115.00000 ,0.00000 ,
19.61571 ,3.90181 ,
18.47759 ,7.65367 ,
16.62939 ,11.11140 ,
119.89749 ,4.95900 ,
119.59014 ,9.90952 ,
119.07847 ,14.84312 ,
118.36336 ,19.75135 ,
117.44602 ,24.62584 ,
116.32803 ,29.45826 ,
115.01130 ,34.24035 ,
113.49807 ,38.96394 ,
111.79093 ,43.62096 ,
109.89280 ,48.20345 ,
107.80692 ,52.70359 ,
105.53685 ,57.11369 ,
103.08647 ,61.42621 ,
100.45998 ,65.63378 ,
97.66185 ,69.72922 ,
94.69686 ,73.70553 ,
91.57009 ,77.55591 ,
88.28687 ,81.27379 ,
17.67767 ,17.67767 ,
21.21320 ,21.21320 ,
24.74874 ,24.74874 ,
28.28427 ,28.28427 ,
31.81981 ,31.81981 ,
35.35534 ,35.35534 ,
38.89087 ,38.89087 ,
42.42641 ,42.42641 ,
45.96194 ,45.96194 ,
49.49747 ,49.49747 ,
53.03301 ,53.03301 ,
56.56854 ,56.56854 ,
60.10408 ,60.10408 ,
63.63961 ,63.63961 ,
67.17514 ,67.17514 ,
70.71068 ,70.71068 ,
74.24621 ,74.24621 ,
77.78175 ,77.78175 ,
81.31728 ,81.31728 ,
109.22163 ,15.24018 ,
106.43324 ,17.71279 ,
101.10294 ,20.86650 ,
98.56103 ,21.54760 ,
96.01912 ,22.22870 ,
93.47721 ,22.90981 ,
90.93530 ,23.59091 ,
88.39339 ,24.27201 ,
85.85148 ,24.95312 ,
83.30957 ,25.63422 ,
80.76766 ,26.31532 ,
78.22575 ,26.99642 ,
75.68384 ,27.67753 ,
73.14193 ,28.35863 ,
70.60002 ,29.03973 ,
68.05811 ,29.72083 ,
65.51620 ,30.40194 ,
62.97429 ,31.08304 ,
60.43238 ,31.76414 ,
57.89047 ,32.44525 ,
51.69744 ,32.37920 ,
48.04632 ,31.63206 ,
45.88950 ,23.58267 ,
48.67789 ,21.11007 ,
56.29590 ,17.34337 ,
61.12553 ,16.04927 ,
65.95516 ,14.75518 ,
70.78479 ,13.46108 ,
75.61442 ,12.16698 ,
80.44405 ,10.87289 ,
85.27368 ,9.57879 ,
90.10331 ,8.28470 ,
94.93294 ,6.99060 ,
103.14795 ,8.67168 ,
107.97758 ,7.37759 ,
82.96443 ,49.76525 ,
68.41411 ,45.81112 ,
93.62443 ,38.71068 ,
79.86415 ,38.29002 ,
102.73454 ,32.03952 ,
35.07374 ,14.31546 ,
58.96240 ,42.16316 ,
84.20781 ,64.00090 ,
86.45596 ,33.53806 ,
71.50426 ,37.49823 ,
95.10152 ,51.08064 ,
94.03983 ,30.61759 ,
73.62533 ,56.20546 ,
45.02358 ,10.30686 ,
102.56684 ,41.38022 ,
51.42914 ,39.99846 ,
64.57984 ,37.82677 ,
86.80340 ,42.84878 ,
109.02006 ,27.10738 ,
76.26626 ,45.87681 ,
81.05558 ,32.45546 ,
25.72456 ,13.58572 ,
93.32834 ,60.38447 ,
98.65970 ,26.78076 ,
61.01499 ,50.01515 ,
34.87653 ,23.30411 ,
76.29080 ,33.10647 ,
53.57218 ,8.83637 ,
42.65137 ,17.17427 ,
75.43063 ,63.75294 ,
84.73882 ,73.44484 ,
80.84395 ,57.06265 ,
103.67334 ,25.37553 ,
111.94834 ,20.97709 ,
88.90969 ,29.21647 ,
67.95473 ,34.41883 ,
31.22124 ,7.39873 ,
88.70821 ,54.10356 ,
58.17742 ,37.24069 ,
60.82029 ,7.94019 ,
67.33210 ,52.20898 ,
92.65213 ,44.96931 ,
101.84812 ,48.50441 ,
98.44544 ,35.27524 ,
38.28809 ,7.90308 ,
91.01652 ,66.78995 ,
107.28288 ,36.79723 ,
81.38891 ,43.88450 ,
77.19022 ,51.66158 ,
29.41181 ,19.27776 ,
38.29792 ,29.93048 ,
45.05879 ,36.93678 ,
24.99821 ,6.90518 ,
84.72559 ,37.90203 ,
55.63608 ,47.31814 ,
75.44875 ,40.49008 ,
84.24645 ,29.89861 ,
98.94128 ,55.93216 ,
93.41361 ,27.41575 ,
71.70454 ,32.92289 ,
68.71985 ,6.82219 ,
91.35182 ,34.55529 ,
64.03980 ,43.18017 ,
88.83777 ,48.24864 ,
69.05871 ,40.44095 ,
72.30398 ,49.43431 ,
67.55092 ,58.89263 ,
49.78360 ,13.02611 ,
78.84175 ,69.84504 ,
97.39074 ,42.50062 ,
61.73192 ,35.95925 ,
107.90167 ,31.65272 ,
106.62286 ,22.84018 ,
40.39810 ,21.36904 ,
48.54723 ,5.77357 ,
76.77956 ,7.23002 ,
85.93454 ,58.81421 ,
89.45426 ,38.49988 ,
77.51692 ,30.04271 ,
70.73309 ,43.16783 ,
63.08101 ,55.03231 ,
64.37477 ,34.25515 ,
76.54622 ,36.58929 ,
115.64192 ,9.29526 ,
114.18776 ,4.68666 ,
43.02800 ,5.19982 ,
102.53706 ,36.31370 ,
21.08980 ,11.37607 ,
40.22242 ,12.70759 ,
106.99725 ,3.68576 ,
97.18577 ,31.84258 ,
100.60543 ,24.09099 ,
47.77043 ,17.09520 ,
70.56493 ,62.84410 ,
40.76818 ,33.96603 ,
54.17176 ,36.66938 ,
114.80842 ,17.28090 ,
51.48312 ,44.92549 ,
82.19972 ,35.64524 ,
95.47434 ,25.23225 ,
81.69837 ,4.97086 ,
50.19130 ,35.72488 ,
47.01525 ,41.16237 ,
95.35269 ,64.72144 ,
57.20463 ,4.74072 ,
61.59724 ,38.91237 ,
105.72960 ,45.33534 ,
93.35164 ,55.25904 ,
61.18584 ,45.67361 ,
90.02314 ,72.17595 ,
57.93707 ,11.95554 ,
84.18433 ,54.09732 ,
38.22276 ,17.45664 ,
90.53161 ,26.37618 ,
91.07432 ,31.34181 ,
79.12265 ,34.72356 ,
30.75482 ,12.33160 ,
80.16792 ,29.49886 ,
88.94273 ,62.77088 ,
21.74510 ,16.19146 ,
76.66480 ,59.39422 ,
33.98650 ,27.84588 ,
97.09147 ,47.30495 ,
113.03214 ,25.32347 ,
102.41648 ,28.39551 ,
111.98415 ,30.19258 ,
39.04167 ,25.14960 ,
102.79179 ,53.30896 ,
79.69804 ,47.56054 ,
84.77918 ,77.62607 ,
84.71462 ,46.22359 ,
30.38037 ,23.97471 ,
55.88414 ,40.29208 ,
73.46494 ,35.05780 ,
65.14554 ,48.57959 ,
105.64500 ,28.38268 ,
33.80967 ,18.73610 ,
27.86549 ,4.27917 ,
74.96756 ,30.32635 ,
86.91316 ,68.01793 ,
99.45925 ,38.60574 ,
87.03126 ,4.52864 ,
90.38824 ,41.69929 ,
34.98526 ,5.44712 ,
80.56756 ,61.47417 ,
106.99750 ,41.16481 ,
68.00472 ,37.43985 ,
82.57624 ,40.41004 ,
103.06903 ,3.48058 ,
83.92641 ,32.56508 ,
78.58067 ,41.41707 ,
57.18099 ,51.47211 ,
94.55320 ,34.46945 ,
98.36464 ,60.56053 ,
110.73340 ,4.50899 ,
96.30744 ,28.51238 ,
44.71510 ,20.55916 ,
90.99884 ,50.99896 ,
85.63059 ,27.85995 ,
103.64083 ,22.27947 ,
72.70319 ,4.05492 ,
52.83818 ,3.90786 ,
110.93684 ,35.16849 ,
69.63941 ,32.07674 ,
74.58487 ,68.48054 ,
80.23680 ,73.96444 ,
79.36376 ,66.07977 ,
72.28650 ,9.01203 ,
65.22709 ,9.41988 ,
57.14881 ,34.83882 ,
64.80649 ,5.18041 ,
34.65131 ,10.05142 ,
27.75280 ,9.66593 ,
54.20092 ,13.60376 ,
77.10193 ,55.60982 ,
80.67976 ,52.74593 ,
115.72422 ,12.86039 ,
23.25470 ,3.60333 ,
86.33707 ,51.19928 ,
92.27604 ,3.88580 ,
82.68282 ,28.18107 ,
71.31007 ,52.86539 ,
97.98589 ,23.99399 ,
100.73373 ,44.80450 ,
25.08544 ,19.21196 ,
72.29754 ,30.83386 ,
56.27495 ,44.07709 ,
44.79893 ,14.16429 ,
108.72843 ,20.29872 ,
61.83497 ,33.40650 ,
98.70169 ,51.67247 ,
89.93837 ,58.14199 ,
41.55800 ,29.05695 ,
18.25682 ,14.09975 ,
86.47474 ,30.91366 ,
91.59381 ,28.99356 ,
88.06483 ,36.22609 ,
48.76150 ,9.55539 ,
59.66148 ,33.97092 ,
72.54951 ,40.39590 ,
70.40056 ,35.02801 ,
38.55209 ,3.78753 ,
109.28188 ,23.65129 ,
69.19969 ,49.02273 ,
66.34695 ,32.64624 ,
87.98119 ,26.55034 ,
72.42688 ,46.48088 ,
105.80662 ,49.30629 ,
111.13129 ,17.85599 ,
28.61540 ,16.01612 ,
94.10189 ,41.66211 ,
89.17969 ,45.03732 ,
75.42204 ,49.00843 ,
84.74207 ,35.06762 ,
105.47713 ,33.97056 ,
45.69983 ,33.80417 ,
93.73123 ,69.54787 ,
62.05315 ,12.14743 ,
74.37230 ,38.09646 ,
71.07278 ,66.73365 ,
82.54992 ,68.92503 ,
72.38701 ,59.61479 ,
96.44986 ,3.37066 ,
88.15488 ,75.67935 ,
41.51160 ,9.39691 ,
102.71945 ,6.08204 ,
69.04357 ,55.51421 ,
66.11482 ,35.97182 ,
42.90334 ,23.02369 ,
65.13149 ,45.51082 ,
65.33080 ,40.41000 ,
21.96931 ,7.32564 ,
106.09623 ,20.40805 ,
92.76641 ,25.10498 ,
100.13120 ,33.08511 ,
63.78773 ,59.15672 ,
93.08752 ,48.22169 ,
63.89461 ,51.88287 ,
59.47868 ,54.33325 ,
116.87363 ,6.56326 ,
61.16853 ,3.66781 ,
88.98628 ,32.88463 ,
52.85227 ,34.47495 ,
86.76889 ,40.02139 ,
96.32203 ,37.91548 ,
110.05603 ,39.14910 ,
115.36454 ,21.71056 ,
58.59275 ,47.88692 ,
106.84863 ,25.47141 ,
74.95712 ,43.18064 ,
77.34878 ,39.09675 ,
66.86392 ,62.19845 ,
31.59507 ,3.37616 ,
101.94263 ,57.92386 ,
53.56110 ,42.41801 ,
67.02730 ,43.09821 ,
113.34164 ,7.26247 ,
96.38912 ,54.07335 ,
116.95520 ,2.84980 ,
84.11538 ,42.92724 ,
78.81611 ,32.04812 ,
104.84607 ,38.91399 ,
68.13122 ,3.17760 ,
82.34143 ,38.06183 ,
78.56025 ,44.42240 ,
35.52300 ,31.82237 ,
73.74508 ,32.44948 ,
27.37263 ,21.95879 ,
31.89364 ,15.84186 ,
82.27046 ,30.50803 ,
96.07500 ,57.24191 ,
100.94706 ,26.46447 ,
92.16007 ,63.66669 ,
74.51881 ,53.00885 ,
51.83124 ,15.57607 ,
113.48674 ,10.02473 ,
37.24141 ,20.91326 ,
52.97443 ,49.55605 ,
46.33273 ,3.04379 ,
58.92541 ,39.74469 ,
24.30694 ,9.77171 ,
92.75479 ,32.74603 ,
61.67668 ,41.73670 ,
91.50153 ,36.90634 ,
42.31855 ,38.99873 ,
77.31159 ,3.05518 ,
99.79490 ,29.47868 ,
57.38354 ,8.36820 ,
81.40424 ,77.30268 ,
47.85394 ,37.87169 ,
68.74397 ,10.59206 ,
112.62434 ,2.00199 ,
100.40962 ,8.11133 ,
1,594,block1
595,594,airSpace
595,1287,iron
